form_id,interest_type,details,business_name,company_id,company_code,address,created
DPI-0048,Other Source of Income,Crochet Classes for Execs,Jared Builders,ABN 47 328 550 156,,"37 Dirkala Avenue, Heathmont, 3135",07-May-2021
DPI-0049,Partnerships,25% Partnership,Karen Computers,ABN 46 388 106 109,,"107 Barkly Close, Brunswick, 3037",06-Jun-2022
DPI-0049,Real Estate,Property Portfolio,,,,"85 Newsom Street, Ascot Vale, 3032",06-Jun-2022
DPI-0049,Trusts/Nominees,Business Trust,Kenneth Hotel,,,,06-Jun-2022
DPI-0049,Directorships,Non-Executive Director,Jennifer Management,ABN 42 322 548 809,,"62 Kingston Boulevard, Brunswick, 3029",06-Jun-2022
DPI-0049,Trusts/Nominees,Business Trust,Joseph Digital,,,,06-Jun-2022
DPI-0050,Trusts/Nominees,Business Nominee,Alexis Finance,,,,19-May-2021
DPI-0050,"Gift, Sponsorsored Travel, Hospitality",Louis Vutton Luggage,Purdue Pharma,,,,19-May-2021
DPI-0050,Investments,740000 Investment,THE TRUSTEE FOR GOTHAM SELF MANAGED SUPER FUND,ABN 46 388 106 109,,,19-May-2021
DPI-0051,Directorships,Non-Executive Director,Zachary Digital,ABN 43 323 584 552,,"108 Ross Road, Altona North, 3025",23-Aug-2021
DPI-0051,"Gift, Sponsorsored Travel, Hospitality",Gold Coast Conference,Purdue Pharma,,,,23-Aug-2021
DPI-0051,Other Source of Income,Exec Mentoring,William Finance,ABN 42 385 674 247,,"20 Larter Court, Wantirna South, 3152",23-Aug-2021
DPI-0051,Real Estate,Property Portfolio,,,,"107 Barkly Close, Brunswick, 3037",23-Aug-2021
DPI-0051,Partnerships,25% Partnership,Jose Finance,ABN 45 318 829 567,,"35 Mona Place, South Yarra, 3141",23-Aug-2021
DPI-0052,Real Estate,Rental Property,,,,"47 Christies Road, Ravenhall, 3023",11-May-2022
DPI-0052,Investments,510000 Family Investment,PEAEARR SELF MANAGED SUPERANNUATION FU,ABN 43 302 758 581,,,11-May-2022
DPI-0052,Other Source of Income,Crochet Classes for Execs,Monica Finance,ABN 47 315 872 738,,"27 Duncans Road, Werribee South, 3030",11-May-2022
DPI-0052,Other Source of Income,Exec Mentoring,Chris Lawyers,ABN 47 393 455 339,,"112 Mulberry Parade, Heidelberg West, 3081",11-May-2022
DPI-0053,Real Estate,Rental Property,,,,"100 Calendula Circuit, Epping, 3082",14-Mar-2022
DPI-0053,Trusts/Nominees,Family Trust,Tiffany Apparel,,,,14-Mar-2022
DPI-0053,Other Source of Income,Puppet Stand at Local Farmers Market,Laura Clinic,ABN 42 309 583 387,,"56 Richards Street, Coburg, 3058",14-Mar-2022
DPI-0053,Other Assets,John Deere Historical Tractor,,,,,14-Mar-2022
DPI-0054,Other Source of Income,Spouse Income from Employer,Christine Trading,ABN 43 365 431 228,,"83 Smiley Crescent, Essendon West, 3034",28-Dec-2021
DPI-0054,Other Source of Income,Puppet Stand at Local Farmers Market,Keith Management,ABN 46 333 653 400,,"36 Reeve Court, Cheltenham, 3192",28-Dec-2021
DPI-0054,Other Source of Income,Crochet Classes for Execs,Nicole Services,ABN 41 353 692 664,,"47 Riverside Track, South Morang, 3090",28-Dec-2021
DPI-0054,Real Estate,Rental Property,,,,"45 Burnet Trail, Kew, 3067",28-Dec-2021
DPI-0055,Share Holdings,Westpac Banking Corporation,,,WBC,,29-Aug-2021
DPI-0055,Real Estate,Property Portfolio,,,,"82 Modal Place, Altona, 3018",29-Aug-2021
DPI-0055,Directorships,Executive Director,Zachary Lawyers,ABN 44 397 380 528,,"51 Lawson Street, Oakleigh East, 3800",29-Aug-2021
DPI-0055,Share Holdings,Magellan Global Fund (Open Class) (Managed Fund),,,MGO,,29-Aug-2021
DPI-0056,Directorships,Non-Executive Director,Matthew Gardening,ABN 48 327 378 235,,"78 Outlook Drive, Eaglemont, 3079",20-Sep-2021
DPI-0056,"Gift, Sponsorsored Travel, Hospitality",Gold Coast Conference,Purdue Pharma,,,,20-Sep-2021
DPI-0056,"Gift, Sponsorsored Travel, Hospitality",Louis Vutton Luggage,Johnson & Johnson,,,,20-Sep-2021
DPI-0057,Other Source of Income,Crochet Classes for Execs,William Finance,ABN 42 385 674 247,,"20 Larter Court, Wantirna South, 3152",12-Mar-2022
DPI-0057,"Gift, Sponsorsored Travel, Hospitality",Louis Vutton Luggage,Astra Pharma,,,,12-Mar-2022
DPI-0057,"Gift, Sponsorsored Travel, Hospitality",Gold Coast Conference,Purdue Pharma,,,,12-Mar-2022
DPI-0057,Directorships,Non-Executive Director,Justin Property,ABN 45 373 645 203,,"112 Rowe Street, Maribyrnong, 3011",12-Mar-2022
DPI-0058,Partnerships,Half Partnership,Kimberly Lawyers,ABN 46 317 150 125,,"71 Haig Court, Doncaster East, 3130",24-May-2022
DPI-0058,Share Holdings,Bluescope Steel Ltd,,,BSL,,24-May-2022
DPI-0058,Real Estate,Property Portfolio,,,,"37 Dirkala Avenue, Heathmont, 3135",24-May-2022
DPI-0058,Other Source of Income,Crochet Classes for Execs,James Events,ABN 42 389 414 773,,"71 Bay Trail, Mentone, 3194",24-May-2022
DPI-0058,Investments,790000 Family Investment,ATKINSON SELF MANAGED SUPERANNUATION FUND,ABN 45 374 774 544,,,24-May-2022
DPI-0059,Share Holdings,Tabcorp Holdings Ltd,,,TAH,,19-Feb-2021
DPI-0059,Other Assets,Morris Minor - Mnti,,,,,19-Feb-2021
DPI-0059,Directorships,Non-Executive Director,Cesar Cleaning,ABN 46 316 576 365,,"83 Laluma Street, Essendon, 3040",19-Feb-2021
DPI-0059,Directorships,Non-Executive Director,Alex Apparel,ABN 43 357 160 878,,"61 Kokoda Road, Williamstown, 3016",19-Feb-2021
DPI-0059,Real Estate,Owned Property for Rental,,,,"56 Richards Street, Coburg, 3058",19-Feb-2021
DPI-0060,Directorships,Director,Mary Clinic,ABN 47 384 405 272,,"24 Boundary Road, Dingley Village, 3172",08-Jun-2022
DPI-0060,Directorships,Non-Executive Director,Amanda Lawyers,ABN 43 311 447 799,,"67 Beauty Point Road, Research, 3113",08-Jun-2022
DPI-0060,Other Assets,1951 Penfolds Grange,,,,,08-Jun-2022
DPI-0061,Partnerships,Quarter Partnership,Jose Builders,ABN 44 379 589 591,,"38 Christies Road, Ravenhall, 3023",17-Jul-2021
DPI-0061,Real Estate,Property Portfolio,,,,"39 Phoenix Street, Sunshine North, 3020",17-Jul-2021
DPI-0061,Share Holdings,Coles Group Ltd��,,,COL,,17-Jul-2021
DPI-0062,Investments,890000 Long Term,THE TRUSTEE FOR EBENEZER SELF-MANAGED SUPER FUND,ABN 43 319 385 766,,,12-Mar-2022
DPI-0062,Directorships,Executive Director,Thomas Digital,ABN 45 400 298 800,,"68 Bushmans Way, South Morang, 3090",12-Mar-2022
DPI-0062,Investments,390000 Long Term,THE MANNING SELF MANAGED SUPER FUND,ABN 47 361 621 790,,,12-Mar-2022
DPI-0062,Share Holdings,Fisher & Paykel Healthcare Corporation Ltd,,,FPH,,12-Mar-2022
DPI-0062,Share Holdings,Stockland,,,SGP,,12-Mar-2022
DPI-0063,Other Source of Income,Crochet Classes for Execs,Ronald Hotel,ABN 46 345 649 637,,"87 Jolimont Road, Forest Hill, 3133",19-Apr-2022
DPI-0063,Other Assets,Morris Minor - Mnti,,,,,19-Apr-2022
DPI-0063,Other Assets,1951 Penfolds Grange,,,,,19-Apr-2022
DPI-0063,Partnerships,25% Partnership,Chris Lawyers,ABN 47 393 455 339,,"112 Mulberry Parade, Heidelberg West, 3081",19-Apr-2022
DPI-0063,"Gift, Sponsorsored Travel, Hospitality",Travel to International Conference,Pfizer Pharma,,,,19-Apr-2022
DPI-0064,Other Assets,Singer Sewing Machine,,,,,06-Apr-2021
DPI-0064,Partnerships,Half Partnership,Joseph Digital,ABN 47 310 480 747,,"55 Flora Road, Donvale, 3111",06-Apr-2021
DPI-0064,"Gift, Sponsorsored Travel, Hospitality",Gold Coast Conference,Pfizer Pharma,,,,06-Apr-2021
DPI-0065,Directorships,Non-Executive Director,Ryan Apparel,ABN 45 335 745 488,,"74 Blue Lake Circuit, Plenty, 3082",12-Nov-2021
DPI-0065,"Gift, Sponsorsored Travel, Hospitality",Louis Vutton Luggage,Purdue Pharma,,,,12-Nov-2021
DPI-0065,"Gift, Sponsorsored Travel, Hospitality",Travel to International Conference,Purdue Pharma,,,,12-Nov-2021
DPI-0066,Share Holdings,Seek Ltd,,,SEK,,24-Aug-2021
DPI-0066,"Gift, Sponsorsored Travel, Hospitality",Louis Vutton Luggage,Astra Pharma,,,,24-Aug-2021
DPI-0066,Other Source of Income,Puppet Stand at Local Farmers Market,Scott Property,ABN 48 304 420 514,,"100 Victoria Drive, Thomastown, 3060",24-Aug-2021
DPI-0067,Real Estate,Property Portfolio,,,,"114 Heard Avenue, Plenty, 3090",25-Aug-2021
DPI-0067,"Gift, Sponsorsored Travel, Hospitality",Gold Coast Conference,GlaxoSmithKline,,,,25-Aug-2021
DPI-0067,Partnerships,Quarter Partnership,Andrew Finance,ABN 42 371 684 433,,"57 Allendale Road, Research, 3095",25-Aug-2021
DPI-0067,Share Holdings,Fisher & Paykel Healthcare Corporation Ltd,,,FPH,,25-Aug-2021
DPI-0068,Investments,140000 Family Investment,The Trustee for STECHER SELF MANAGED SUPER,ABN 46 350 736 329,,,19-Jun-2021
DPI-0068,Trusts/Nominees,Family Trust,Joseph Builders,,,,19-Jun-2021
DPI-0068,Directorships,Executive Director,Gabriel Digital,ABN 46 363 785 828,,"43 Jenny Rd, Point Cook, 3030",19-Jun-2021
DPI-0069,Partnerships,Quarter Partnership,Karen Computers,ABN 46 388 106 109,,"107 Barkly Close, Brunswick, 3037",06-May-2021
DPI-0069,Real Estate,Property Portfolio,,,,"83 Smiley Crescent, Essendon West, 3034",06-May-2021
DPI-0069,Directorships,Non-Executive Director,Carol Lawyers,ABN 42 372 707 387,,"62 Candy Crescent, Braybrook, 3019",06-May-2021
DPI-0069,Trusts/Nominees,Business Trust,Richard Physiotherapy,,,,06-May-2021
DPI-0069,Other Source of Income,Crochet Classes for Execs,Richard Physiotherapy,ABN 47 326 771 456,,"98 Jasper Road, McKinnon, 3204",06-May-2021
DPI-0070,Other Assets,1951 Penfolds Grange,,,,,06-Feb-2022
DPI-0070,Partnerships,25% Partnership,William Finance,ABN 42 385 674 247,,"20 Larter Court, Wantirna South, 3152",06-Feb-2022
DPI-0070,"Gift, Sponsorsored Travel, Hospitality",Travel to International Conference,Purdue Pharma,,,,06-Feb-2022
DPI-0071,Other Source of Income,Crochet Classes for Execs,Sarah Accounting,ABN 45 340 804 343,,"97 Tenth Avenue, Carlton North, 3054",08-Jan-2022
DPI-0071,Directorships,Non-Executive Director,Brandi Apparel,ABN 46 324 412 151,,"78 Somerton Road, Greenvale, 3059",08-Jan-2022
DPI-0071,Partnerships,Quarter Partnership,Jose Builders,ABN 44 379 589 591,,"38 Christies Road, Ravenhall, 3023",08-Jan-2022
DPI-0071,"Gift, Sponsorsored Travel, Hospitality",Louis Vutton Luggage,GlaxoSmithKline,,,,08-Jan-2022
DPI-0072,Trusts/Nominees,Business Nominee,Sarah Accounting,,,,06-Dec-2021
DPI-0072,Trusts/Nominees,Business Trust,Steven Hotel,,,,06-Dec-2021
DPI-0072,Share Holdings,QBE Insurance Group Ltd,,,QBE,,06-Dec-2021
DPI-0072,Real Estate,Property Portfolio,,,,"42 Little Berry Street, Yarraville, 3013",06-Dec-2021
DPI-0073,Share Holdings,Auckland International Airport Ltd,,,AIA,,12-Feb-2021
DPI-0073,Trusts/Nominees,Business Trust,Joseph Digital,,,,12-Feb-2021
DPI-0073,Other Assets,Morris Minor - Mnti,,,,,12-Feb-2021
DPI-0073,Real Estate,Property Portfolio,,,,"38 Christies Road, Ravenhall, 3023",12-Feb-2021
DPI-0074,Other Source of Income,Puppet Stand at Local Farmers Market,Michael Hotel,ABN 46 325 766 730,,"38 Fuge Street, Highett, 3188",07-Aug-2021
DPI-0074,"Gift, Sponsorsored Travel, Hospitality",Louis Vutton Luggage,Pfizer Pharma,,,,07-Aug-2021
DPI-0074,Real Estate,Property Portfolio,,,,"43 Jenny Rd, Point Cook, 3030",07-Aug-2021
DPI-0074,Other Assets,1951 Penfolds Grange,,,,,07-Aug-2021
DPI-0075,Other Assets,John Deere Historical Tractor,,,,,26-Jul-2021
DPI-0075,Trusts/Nominees,Business Trust,Karen Computers,,,,26-Jul-2021
DPI-0075,Real Estate,Rental Property,,,,"77 Main Street, Greensborough, 3088",26-Jul-2021
DPI-0075,Real Estate,Owned Property for Rental,,,,"98 Jasper Road, McKinnon, 3204",26-Jul-2021
DPI-0075,Other Assets,1951 Penfolds Grange,,,,,26-Jul-2021
DPI-0076,Directorships,Non-Executive Director,Matthew Gardening,ABN 48 327 378 235,,"78 Outlook Drive, Eaglemont, 3079",11-Mar-2022
DPI-0076,Partnerships,Half Partnership,Jose Finance,ABN 45 318 829 567,,"35 Mona Place, South Yarra, 3141",11-Mar-2022
DPI-0076,Investments,160000 Long Term,THE TRUSTEE FOR THE KERR SELF MANAGED FUND,ABN 43 399 724 727,,,11-Mar-2022
DPI-0077,Directorships,Non-Executive Director,Lauren Finance,ABN 43 319 385 766,,"26 Rosto Court, Tullamarine, 3045",17-Jun-2021
DPI-0077,Investments,790000 Family Investment,The Trustee for West Super Managed Fund,ABN 47 312 269 347,,,17-Jun-2021
DPI-0077,Real Estate,Rental Property,,,,"121 Brunton Avenue, East Melbourne, 3002",17-Jun-2021
DPI-0077,Other Source of Income,Spouse Income from Employer,Laura Clinic,ABN 42 309 583 387,,"56 Richards Street, Coburg, 3058",17-Jun-2021
DPI-0078,"Gift, Sponsorsored Travel, Hospitality",Gold Coast Conference,Johnson & Johnson,,,,23-Sep-2021
DPI-0078,Directorships,Non-Executive Director,Christine Digital,ABN 43 391 498 897,,"20 Melaleuca Close, Hillside, 3037",23-Sep-2021
DPI-0078,Real Estate,Owned Property for Rental,,,,"62 Kingston Boulevard, Brunswick, 3029",23-Sep-2021
DPI-0078,Directorships,Executive Director,Stephanie Finance,ABN 42 341 567 697,,"86 Champion Road, Williamstown North, 3016",23-Sep-2021
DPI-0078,Trusts/Nominees,Business Nominee,Michael Hotel,,,,23-Sep-2021
DPI-0079,"Gift, Sponsorsored Travel, Hospitality",Louis Vutton Luggage,Johnson & Johnson,,,,13-Jun-2021
DPI-0079,Real Estate,Property Portfolio,,,,"108 Ross Road, Altona North, 3025",13-Jun-2021
DPI-0079,Partnerships,Quarter Partnership,Katherine Lawyers,ABN 43 305 792 134,,"48 Ballantyne Street, Burwood East, 3151",13-Jun-2021
DPI-0080,Investments,190000 Family Investment,The Trustee for VIKAVAS SELF MANAGED FUND,ABN 45 349 357 654,,,13-Mar-2022
DPI-0080,Trusts/Nominees,Business Nominee,Alexis Finance,,,,13-Mar-2022
DPI-0080,"Gift, Sponsorsored Travel, Hospitality",Travel to International Conference,Astra Pharma,,,,13-Mar-2022
DPI-0081,Other Source of Income,Spouse Income from Employer,Nicole Services,ABN 41 353 692 664,,"47 Riverside Track, South Morang, 3090",18-Feb-2022
DPI-0081,Share Holdings,Coles Group Ltd��,,,COL,,18-Feb-2022
DPI-0081,Other Assets,Singer Sewing Machine,,,,,18-Feb-2022
DPI-0081,"Gift, Sponsorsored Travel, Hospitality",Travel to International Conference,Astra Pharma,,,,18-Feb-2022
DPI-0081,Partnerships,Quarter Partnership,Kari Hotel,ABN 42 332 235 727,,"60 Terminal Drive, Melbourne Airport, 3045",18-Feb-2022
DPI-0082,Share Holdings,Seek Ltd,,,SEK,,17-Jan-2022
DPI-0082,Partnerships,Quarter Partnership,Rachel Accounting,ABN 47 346 628 832,,"32 Main Yarra Trail Capital City Trail, Burnley, 3121",17-Jan-2022
DPI-0082,Share Holdings,REA Group Ltd,,,REA,,17-Jan-2022
DPI-0082,Share Holdings,BHP Group Ltd,,,BHP,,17-Jan-2022
DPI-0083,"Gift, Sponsorsored Travel, Hospitality",Gold Coast Conference,Pfizer Pharma,,,,07-Jun-2022
DPI-0083,Trusts/Nominees,Business Trust,Michael Clinic,,,,07-Jun-2022
DPI-0083,Directorships,Executive Director,Amanda Lawyers,ABN 43 311 447 799,,"67 Beauty Point Road, Research, 3113",07-Jun-2022
DPI-0083,Real Estate,Owned Property for Rental,,,,"108 Ross Road, Altona North, 3025",07-Jun-2022
DPI-0083,Partnerships,Half Partnership,Patrick Apparel,ABN 48 339 691 515,,"123 Orbital Drive, Kealba, 3021",07-Jun-2022
DPI-0084,Other Source of Income,Exec Mentoring,Julie Apparel,ABN 42 398 293 588,,"36 Napier Street, South Melbourne, 3205",08-Mar-2022
DPI-0084,Partnerships,25% Partnership,Scott Property,ABN 48 304 420 514,,"100 Victoria Drive, Thomastown, 3060",08-Mar-2022
DPI-0084,Real Estate,Owned Property for Rental,,,,"78 Outlook Drive, Eaglemont, 3079",08-Mar-2022
DPI-0085,Trusts/Nominees,Business Nominee,Brandi Apparel,,,,14-Jun-2022
DPI-0085,Other Assets,Singer Sewing Machine,,,,,14-Jun-2022
DPI-0085,Directorships,Executive Director,Matthew Lawyers,ABN 43 360 354 182,,"32 Mirabella Drive, Tullamarine, 3045",14-Jun-2022
DPI-0085,Share Holdings,Afterpay Ltd,,,APT,,14-Jun-2022
DPI-0086,Directorships,Director,Russell Lawyers,ABN 45 381 409 477,,"102 Disney Street, Fawkner, 3060",15-Mar-2022
DPI-0086,Investments,640000 Investment,The Trustee for EJJ MANAGED SUPER FUND,ABN 43 323 584 552,,,15-Mar-2022
DPI-0086,Other Source of Income,Puppet Stand at Local Farmers Market,Matthew Gardening,ABN 48 327 378 235,,"78 Outlook Drive, Eaglemont, 3079",15-Mar-2022
DPI-0086,"Gift, Sponsorsored Travel, Hospitality",Louis Vutton Luggage,Pfizer Pharma,,,,15-Mar-2022
DPI-0087,Directorships,Non-Executive Director,Ryan Builders,ABN 46 321 575 688,,"84 Kinnear Street, Footscray, 3011",13-May-2022
DPI-0087,Trusts/Nominees,Family Trust,Brandi Apparel,,,,13-May-2022
DPI-0087,Share Holdings,TPG Telecom Ltd,,,TPG,,13-May-2022
DPI-0088,Other Source of Income,Spouse Income from Employer,Patrick Apparel,ABN 48 339 691 515,,"123 Orbital Drive, Kealba, 3021",21-Jun-2021
DPI-0088,Other Assets,John Deere Historical Tractor,,,,,21-Jun-2021
DPI-0088,Trusts/Nominees,Business Nominee,Cindy Clinic,,,,21-Jun-2021
DPI-0088,Share Holdings,Scentre Group,,,SCG,,21-Jun-2021
DPI-0088,Partnerships,Quarter Partnership,William Physiotherapy,ABN 46 313 472 590,,"77 Bridgewater Terrace, Caroline Springs, 3023",21-Jun-2021
DPI-0089,Other Source of Income,Puppet Stand at Local Farmers Market,Joel Clinic,ABN 42 334 277 307,,"24 Yarra Flats Entry Road, Eaglemont, 3084",20-Feb-2022
DPI-0089,Directorships,Non-Executive Director,Zachary Digital,ABN 43 323 584 552,,"108 Ross Road, Altona North, 3025",20-Feb-2022
DPI-0089,Other Assets,John Deere Historical Tractor,,,,,20-Feb-2022
DPI-0089,Trusts/Nominees,Family Trust,Alexandra Builders,,,,20-Feb-2022
DPI-0089,Real Estate,Owned Property for Rental,,,,"112 Calder Freeway, Keilor, 3036",20-Feb-2022
DPI-0090,Trusts/Nominees,Business Trust,Barbara Cleaning,,,,04-Apr-2021
DPI-0090,Real Estate,Owned Property for Rental,,,,"108 Ross Road, Altona North, 3025",04-Apr-2021
DPI-0090,Other Assets,John Deere Historical Tractor,,,,,04-Apr-2021
DPI-0090,Other Source of Income,Spouse Income from Employer,Nancy Management,ABN 42 383 612 748,,"77 Main Street, Greensborough, 3088",04-Apr-2021
DPI-0090,Directorships,Executive Director,Jose Finance,ABN 45 318 829 567,,"35 Mona Place, South Yarra, 3141",04-Apr-2021
DPI-0091,Trusts/Nominees,Business Nominee,Cesar Cleaning,,,,12-Apr-2022
DPI-0091,Real Estate,Property Portfolio,,,,"20 Melaleuca Close, Hillside, 3037",12-Apr-2022
DPI-0091,"Gift, Sponsorsored Travel, Hospitality",Gold Coast Conference,Astra Pharma,,,,12-Apr-2022
DPI-0091,Share Holdings,Suncorp Group Ltd��,,,SUN,,12-Apr-2022
DPI-0092,Other Source of Income,Crochet Classes for Execs,Zachary Digital,ABN 43 323 584 552,,"108 Ross Road, Altona North, 3025",24-Dec-2021
DPI-0092,Other Assets,John Deere Historical Tractor,,,,,24-Dec-2021
DPI-0092,Other Source of Income,Puppet Stand at Local Farmers Market,Alexandra Builders,ABN 46 382 880 578,,"122 Ajax Street, Truganina, 3029",24-Dec-2021
DPI-0093,Partnerships,Half Partnership,Jean Accounting,ABN 46 362 768 601,,"82 Modal Place, Altona, 3018",02-Mar-2021
DPI-0093,"Gift, Sponsorsored Travel, Hospitality",Travel to International Conference,Astra Pharma,,,,02-Mar-2021
DPI-0093,Other Source of Income,Crochet Classes for Execs,Jennifer Management,ABN 42 322 548 809,,"62 Kingston Boulevard, Brunswick, 3029",02-Mar-2021
DPI-0093,Real Estate,Owned Property for Rental,,,,"122 Ajax Street, Truganina, 3029",02-Mar-2021
DPI-0093,Directorships,Director,Christine Digital,ABN 43 391 498 897,,"20 Melaleuca Close, Hillside, 3037",02-Mar-2021
DPI-0094,Share Holdings,Mirvac Group��,,,MGR,,16-Sep-2021
DPI-0094,Other Source of Income,Exec Mentoring,Linda Property,ABN 47 361 621 790,,"23 Carnsworth Avenue, Kew, 3101",16-Sep-2021
DPI-0094,Directorships,Non-Executive Director,Jennifer Management,ABN 42 322 548 809,,"62 Kingston Boulevard, Brunswick, 3029",16-Sep-2021
DPI-0094,Real Estate,Rental Property,,,,"45 Burnet Trail, Kew, 3067",16-Sep-2021
DPI-0094,Investments,160000 Family Investment,MULLEYCHANG SELF MANAGED SUPERANNUATION FUND,ABN 48 339 691 515,,,16-Sep-2021
DPI-0095,"Gift, Sponsorsored Travel, Hospitality",Louis Vutton Luggage,GlaxoSmithKline,,,,13-Jan-2022
DPI-0095,Other Source of Income,Exec Mentoring,Nicole Services,ABN 41 353 692 664,,"47 Riverside Track, South Morang, 3090",13-Jan-2022
DPI-0095,Investments,70000 Investment,MAJEDI SELF MANAGED SUPERANNUATION FUND,ABN 42 341 567 697,,,13-Jan-2022
DPI-0095,Trusts/Nominees,Business Nominee,Tracy Physiotherapy,,,,13-Jan-2022
DPI-0095,Investments,210000 Long Term,The Trustee for Sri Managed Super Fund,ABN 47 320 810 296,,,13-Jan-2022
DPI-0096,Directorships,Executive Director,Richard Physiotherapy,ABN 47 326 771 456,,"98 Jasper Road, McKinnon, 3204",30-Sep-2021
DPI-0096,"Gift, Sponsorsored Travel, Hospitality",Louis Vutton Luggage,Astra Pharma,,,,30-Sep-2021
DPI-0096,Share Holdings,Magellan Global Fund (Open Class) (Managed Fund),,,MGO,,30-Sep-2021
DPI-0096,Partnerships,Half Partnership,Alexis Finance,ABN 43 330 750 303,,"78 Bannons Lane North, Doreen, 3091",30-Sep-2021
