form_id,interest_type,details,business_name,company_id,company_code,address,created
DPI-0096,Other Source of Income,Exec Mentoring,Maria Consulting,ABN 47 320 810 296,,"112 Calder Freeway, Keilor, 3036",30-Sep-2021
DPI-0097,Trusts/Nominees,Business Trust,Kimberly Lawyers,,,,28-May-2022
DPI-0097,Directorships,Director,Jared Builders,ABN 47 328 550 156,,"37 Dirkala Avenue, Heathmont, 3135",28-May-2022
DPI-0097,Directorships,Executive Director,Michael Clinic,ABN 43 369 376 360,,"39 Phoenix Street, Sunshine North, 3020",28-May-2022
DPI-0098,Investments,200000 Long Term,THE TRUSTEE FOR KAYMI SELF MANAGED FUNDR,ABN 41 347 279 364,,,21-May-2022
DPI-0098,Partnerships,25% Partnership,Karen Computers,ABN 46 388 106 109,,"107 Barkly Close, Brunswick, 3037",21-May-2022
DPI-0098,"Gift, Sponsorsored Travel, Hospitality",Gold Coast Conference,GlaxoSmithKline,,,,21-May-2022
DPI-0099,Directorships,Director,Monica Finance,ABN 47 315 872 738,,"27 Duncans Road, Werribee South, 3030",15-May-2021
DPI-0099,Trusts/Nominees,Business Trust,Alexis Finance,,,,15-May-2021
DPI-0099,Trusts/Nominees,Family Trust,Joshua Property,,,,15-May-2021
DPI-0099,Other Source of Income,Spouse Income from Employer,Barbara Cleaning,ABN 42 359 586 265,,"100 Calendula Circuit, Epping, 3082",15-May-2021
DPI-0100,Real Estate,Owned Property for Rental,,,,"74 Blue Lake Circuit, Plenty, 3082",12-Feb-2022
DPI-0100,Other Source of Income,Spouse Income from Employer,Arthur Lawyers,ABN 42 368 492 317,,"95 The Crescent, Port Melbourne, 3207",12-Feb-2022
DPI-0100,"Gift, Sponsorsored Travel, Hospitality",Gold Coast Conference,Johnson & Johnson,,,,12-Feb-2022
DPI-0101,Investments,130000 Investment,SLATTERY SELF MANAGED FUND,ABN 45 374 774 544,,,03-Jun-2022
DPI-0101,Partnerships,Quarter Partnership,Joseph Builders,ABN 47 312 269 347,,"71 Collard Drive, Diamond Creek, 3096",03-Jun-2022
DPI-0101,Partnerships,Quarter Partnership,Arthur Lawyers,ABN 42 368 492 317,,"95 The Crescent, Port Melbourne, 3207",03-Jun-2022
DPI-0102,Other Assets,1951 Penfolds Grange,,,,,31-Oct-2021
DPI-0102,Investments,740000 Family Investment,The trustee for MAKOKOU SELF MANAGED FUND,ABN 45 318 829 567,,,31-Oct-2021
DPI-0102,Other Assets,1951 Penfolds Grange,,,,,31-Oct-2021
DPI-0103,Real Estate,Owned Property for Rental,,,,"71 Bay Trail, Mentone, 3194",16-May-2021
DPI-0103,Share Holdings,BHP Group Ltd,,,BHP,,16-May-2021
DPI-0103,Investments,110000 Investment,THE ENDACOTT SELF MANAGED SUPER FUND,ABN 43 302 758 581,,,16-May-2021
DPI-0103,Investments,670000 Long Term,LAUREMM SELF MANAGED SUPER FUND,ABN 45 303 156 248,,,16-May-2021
DPI-0104,"Gift, Sponsorsored Travel, Hospitality",Gold Coast Conference,Astra Pharma,,,,04-Mar-2022
DPI-0104,Partnerships,25% Partnership,Sarah Lawyers,ABN 45 336 398 139,,"47 Christies Road, Ravenhall, 3023",04-Mar-2022
DPI-0104,"Gift, Sponsorsored Travel, Hospitality",Gold Coast Conference,Purdue Pharma,,,,04-Mar-2022
DPI-0104,Share Holdings,Stockland,,,SGP,,04-Mar-2022
DPI-0104,Investments,800000 Investment,ROZLEX SELF MANAGED SUPERANNUATION FUND,ABN 42 386 592 614,,,04-Mar-2022
DPI-0105,Trusts/Nominees,Family Trust,Richard Clinic,,,,11-Feb-2021
DPI-0105,Trusts/Nominees,Business Trust,Stephanie Finance,,,,11-Feb-2021
DPI-0105,Share Holdings,Wisetech Global Ltd,,,WTC,,11-Feb-2021
DPI-0105,Trusts/Nominees,Family Trust,Kevin Clinic,,,,11-Feb-2021
DPI-0105,Partnerships,Half Partnership,Justin Property,ABN 45 373 645 203,,"112 Rowe Street, Maribyrnong, 3011",11-Feb-2021
DPI-0106,Partnerships,Quarter Partnership,Christie Property,ABN 45 349 357 654,,"85 Newsom Street, Ascot Vale, 3032",09-Jan-2022
DPI-0106,Trusts/Nominees,Family Trust,Nicholas Computers,,,,09-Jan-2022
DPI-0106,Directorships,Non-Executive Director,Richard Physiotherapy,ABN 47 326 771 456,,"98 Jasper Road, McKinnon, 3204",09-Jan-2022
DPI-0106,Real Estate,Rental Property,,,,"78 Outlook Drive, Eaglemont, 3079",09-Jan-2022
DPI-0107,"Gift, Sponsorsored Travel, Hospitality",Louis Vutton Luggage,Purdue Pharma,,,,16-May-2021
DPI-0107,"Gift, Sponsorsored Travel, Hospitality",Gold Coast Conference,Johnson & Johnson,,,,16-May-2021
DPI-0107,Other Source of Income,Crochet Classes for Execs,Nancy Management,ABN 42 383 612 748,,"77 Main Street, Greensborough, 3088",16-May-2021
DPI-0107,Investments,140000 Long Term,THE MANNING SELF MANAGED SUPER FUND,ABN 44 378 482 301,,,16-May-2021
DPI-0108,Investments,750000 Family Investment,The Trustee for Hunter Managed Super Fund,ABN 44 379 589 591,,,23-Mar-2021
DPI-0108,Share Holdings,Transurban Group,,,TCL,,23-Mar-2021
DPI-0108,Share Holdings,Coles Group Ltd��,,,COL,,23-Mar-2021
DPI-0109,Real Estate,Rental Property,,,,"121 Peronne Street, Pascoe Vale South, 3044",18-May-2021
DPI-0109,Other Source of Income,Exec Mentoring,Jacob Physiotherapy,ABN 44 352 560 555,,"73 Ellesmere Parade, Rosanna, 3084",18-May-2021
DPI-0109,Trusts/Nominees,Business Nominee,Jean Accounting,,,,18-May-2021
DPI-0109,Share Holdings,Newcrest Mining Ltd,,,NCM,,18-May-2021
DPI-0109,Share Holdings,Brambles Ltd,,,BXB,,18-May-2021
DPI-0110,Directorships,Non-Executive Director,James Events,ABN 42 389 414 773,,"71 Bay Trail, Mentone, 3194",06-Dec-2021
DPI-0110,"Gift, Sponsorsored Travel, Hospitality",Travel to International Conference,Astra Pharma,,,,06-Dec-2021
DPI-0110,Partnerships,Half Partnership,Tracy Physiotherapy,ABN 45 307 376 146,,"44 Bunting Road, Brooklyn, 3025",06-Dec-2021
DPI-0111,Partnerships,Half Partnership,Alexis Finance,ABN 43 330 750 303,,"78 Bannons Lane North, Doreen, 3091",21-Mar-2021
DPI-0111,Directorships,Director,Russell Lawyers,ABN 45 381 409 477,,"102 Disney Street, Fawkner, 3060",21-Mar-2021
DPI-0111,Other Assets,Singer Sewing Machine,,,,,21-Mar-2021
DPI-0111,Other Assets,John Deere Historical Tractor,,,,,21-Mar-2021
DPI-0112,Real Estate,Rental Property,,,,"85 Newsom Street, Ascot Vale, 3032",26-Jun-2021
DPI-0112,Directorships,Non-Executive Director,Monica Finance,ABN 47 315 872 738,,"27 Duncans Road, Werribee South, 3030",26-Jun-2021
DPI-0112,Investments,480000 Family Investment,The Trustee for Stirling Managed Super Fund,ABN 45 400 298 800,,,26-Jun-2021
DPI-0113,"Gift, Sponsorsored Travel, Hospitality",Gold Coast Conference,Pfizer Pharma,,,,15-Sep-2021
DPI-0113,Other Source of Income,Puppet Stand at Local Farmers Market,Jessica Clinic,ABN 42 386 592 614,,"89 Boundary Road, Laverton North, 3026",15-Sep-2021
DPI-0113,Other Assets,Morris Minor - Mnti,,,,,15-Sep-2021
DPI-0113,"Gift, Sponsorsored Travel, Hospitality",Gold Coast Conference,Pfizer Pharma,,,,15-Sep-2021
DPI-0114,Investments,890000 Family Investment,THE TRUSTEE FOR HUME MANAGED SUPER FUND 8,ABN 43 330 750 303,,,13-Feb-2022
DPI-0114,Other Source of Income,Spouse Income from Employer,Robert Clinic,ABN 43 387 299 747,,"114 Heard Avenue, Plenty, 3090",13-Feb-2022
DPI-0114,Directorships,Executive Director,Zachary Lawyers,ABN 44 397 380 528,,"51 Lawson Street, Oakleigh East, 3800",13-Feb-2022
DPI-0114,Share Holdings,RIO Tinto Ltd,,,RIO,,13-Feb-2022
DPI-0114,Real Estate,Owned Property for Rental,,,,"74 Highview Grove, Burwood East, 3151",13-Feb-2022
DPI-0115,Directorships,Director,Andrew Finance,ABN 42 371 684 433,,"57 Allendale Road, Research, 3095",07-Apr-2021
DPI-0115,Trusts/Nominees,Business Nominee,Cesar Cleaning,,,,07-Apr-2021
DPI-0115,Investments,430000 Long Term,HOLTHAM SELF MANAGED SUPER FUND,ABN 42 359 586 265,,,07-Apr-2021
DPI-0115,"Gift, Sponsorsored Travel, Hospitality",Travel to International Conference,Astra Pharma,,,,07-Apr-2021
DPI-0116,"Gift, Sponsorsored Travel, Hospitality",Gold Coast Conference,GlaxoSmithKline,,,,24-Apr-2022
DPI-0116,Directorships,Director,Mason Builders,ABN 41 329 128 864,,"70 Barwon Court, Clayton South, 3169",24-Apr-2022
DPI-0116,Investments,90000 Investment,SMITH SELF MANAGED SUPERANNUATION FUND,ABN 45 301 598 208,,,24-Apr-2022
DPI-0116,Share Holdings,CSL Ltd,,,CSL,,24-Apr-2022
DPI-0117,Real Estate,Rental Property,,,,"48 Ballantyne Street, Burwood East, 3151",16-Aug-2021
DPI-0117,Other Source of Income,Exec Mentoring,Kimberly Apparel,ABN 42 366 780 774,,"123 Hopetoun Avenue, Reservoir, 3072",16-Aug-2021
DPI-0117,Directorships,Executive Director,Scott Property,ABN 48 304 420 514,,"100 Victoria Drive, Thomastown, 3060",16-Aug-2021
DPI-0117,Directorships,Executive Director,Nancy Management,ABN 42 383 612 748,,"77 Main Street, Greensborough, 3088",16-Aug-2021
DPI-0117,Real Estate,Property Portfolio,,,,"116 Argus Walk, Alphington, 3078",16-Aug-2021
DPI-0118,Other Source of Income,Spouse Income from Employer,Kevin Computers,ABN 44 344 159 482,,"87 Agar Drive, Truganina, 3023",06-Sep-2021
DPI-0118,"Gift, Sponsorsored Travel, Hospitality",Louis Vutton Luggage,GlaxoSmithKline,,,,06-Sep-2021
DPI-0118,Investments,400000 Long Term,THE TRUSTEE FOR CLK SELF MANAGED SUPER FUND,ABN 47 326 771 456,,,06-Sep-2021
DPI-0118,Other Assets,Morris Minor - Mnti,,,,,06-Sep-2021
DPI-0118,Other Source of Income,Puppet Stand at Local Farmers Market,Paul Builders,ABN 46 342 354 501,,"118 Winjeel Court, Braybrook, 3019",06-Sep-2021
DPI-0119,Other Source of Income,Puppet Stand at Local Farmers Market,Christine Digital,ABN 43 391 498 897,,"20 Melaleuca Close, Hillside, 3037",01-Aug-2021
DPI-0119,Directorships,Director,Elaine Builders,ABN 41 370 432 783,,"120 George Street, St Albans, 3021",01-Aug-2021
DPI-0119,Other Source of Income,Crochet Classes for Execs,Christine Digital,ABN 43 391 498 897,,"20 Melaleuca Close, Hillside, 3037",01-Aug-2021
DPI-0119,Other Assets,John Deere Historical Tractor,,,,,01-Aug-2021
DPI-0120,Real Estate,Property Portfolio,,,,"78 Outlook Drive, Eaglemont, 3079",17-Jul-2021
DPI-0120,Share Holdings,Mirvac Group��,,,MGR,,17-Jul-2021
DPI-0120,Other Assets,John Deere Historical Tractor,,,,,17-Jul-2021
DPI-0120,Investments,670000 Investment,MOLONEY SELF MANAGED SUPERANNUATION FUND,ABN 46 316 576 365,,,17-Jul-2021
DPI-0120,Investments,210000 Long Term,The Trustee for barea managed fund,ABN 46 324 412 151,,,17-Jul-2021
DPI-0121,Trusts/Nominees,Business Trust,Justin Property,,,,03-Mar-2021
DPI-0121,Share Holdings,Australia and New Zealand Banking Group Ltd,,,ANZ,,03-Mar-2021
DPI-0121,Real Estate,Owned Property for Rental,,,,"64 Foxton Street, St Albans, 3021",03-Mar-2021
DPI-0121,Other Source of Income,Puppet Stand at Local Farmers Market,Carol Lawyers,ABN 42 372 707 387,,"62 Candy Crescent, Braybrook, 3019",03-Mar-2021
DPI-0121,Other Source of Income,Spouse Income from Employer,Zachary Lawyers,ABN 44 397 380 528,,"51 Lawson Street, Oakleigh East, 3800",03-Mar-2021
DPI-0122,Other Assets,John Deere Historical Tractor,,,,,27-Apr-2022
DPI-0122,Other Assets,John Deere Historical Tractor,,,,,27-Apr-2022
DPI-0122,Real Estate,Owned Property for Rental,,,,"32 Mirabella Drive, Tullamarine, 3045",27-Apr-2022
DPI-0122,Trusts/Nominees,Business Nominee,Gabriel Digital,,,,27-Apr-2022
DPI-0122,Other Assets,Singer Sewing Machine,,,,,27-Apr-2022
DPI-0123,Trusts/Nominees,Family Trust,Russell Lawyers,,,,12-Apr-2021
DPI-0123,Trusts/Nominees,Family Trust,Michael Hotel,,,,12-Apr-2021
DPI-0123,Directorships,Director,Jennifer Management,ABN 42 322 548 809,,"62 Kingston Boulevard, Brunswick, 3029",12-Apr-2021
DPI-0124,"Gift, Sponsorsored Travel, Hospitality",Gold Coast Conference,Purdue Pharma,,,,13-Nov-2021
DPI-0124,Share Holdings,BHP Group Ltd,,,BHP,,13-Nov-2021
DPI-0124,Investments,500000 Family Investment,THE POWELL SELF MANAGED SUPER FUND,ABN 42 332 235 727,,,13-Nov-2021
DPI-0125,Share Holdings,Insurance Australia Group Ltd,,,IAG,,23-Jun-2021
DPI-0125,"Gift, Sponsorsored Travel, Hospitality",Gold Coast Conference,Astra Pharma,,,,23-Jun-2021
DPI-0125,Other Assets,1951 Penfolds Grange,,,,,23-Jun-2021
DPI-0125,"Gift, Sponsorsored Travel, Hospitality",Travel to International Conference,Pfizer Pharma,,,,23-Jun-2021
DPI-0125,Other Source of Income,Exec Mentoring,Ronald Hotel,ABN 46 345 649 637,,"87 Jolimont Road, Forest Hill, 3133",23-Jun-2021
DPI-0126,Other Assets,Singer Sewing Machine,,,,,28-Mar-2022
DPI-0126,Real Estate,Owned Property for Rental,,,,"116 Argus Walk, Alphington, 3078",28-Mar-2022
DPI-0126,Directorships,Non-Executive Director,Joseph Digital,ABN 47 310 480 747,,"55 Flora Road, Donvale, 3111",28-Mar-2022
DPI-0126,Share Holdings,Macquarie Group Ltd,,,MQG,,28-Mar-2022
DPI-0127,Real Estate,Rental Property,,,,"123 Orbital Drive, Kealba, 3021",30-Sep-2021
DPI-0127,Trusts/Nominees,Business Trust,Chelsea Builders,,,,30-Sep-2021
DPI-0127,Trusts/Nominees,Family Trust,James Events,,,,30-Sep-2021
DPI-0127,Other Assets,1951 Penfolds Grange,,,,,30-Sep-2021
DPI-0127,Share Holdings,Fisher & Paykel Healthcare Corporation Ltd,,,FPH,,30-Sep-2021
DPI-0128,Share Holdings,Northern Star Resources Ltd,,,NST,,29-Mar-2021
DPI-0128,Investments,740000 Investment,The Trustee for Hunter Managed Super Fund,ABN 45 373 645 203,,,29-Mar-2021
DPI-0128,Partnerships,25% Partnership,William Finance,ABN 42 385 674 247,,"20 Larter Court, Wantirna South, 3152",29-Mar-2021
DPI-0129,Real Estate,Owned Property for Rental,,,,"89 Boundary Road, Laverton North, 3026",03-May-2022
DPI-0129,"Gift, Sponsorsored Travel, Hospitality",Louis Vutton Luggage,Pfizer Pharma,,,,03-May-2022
DPI-0129,Other Source of Income,Spouse Income from Employer,Rachel Accounting,ABN 47 346 628 832,,"32 Main Yarra Trail Capital City Trail, Burnley, 3121",03-May-2022
DPI-0129,Partnerships,25% Partnership,Kimberly Lawyers,ABN 46 317 150 125,,"71 Haig Court, Doncaster East, 3130",03-May-2022
DPI-0130,Trusts/Nominees,Business Nominee,Kimberly Apparel,,,,20-May-2022
DPI-0130,Directorships,Non-Executive Director,Ryan Builders,ABN 46 321 575 688,,"84 Kinnear Street, Footscray, 3011",20-May-2022
DPI-0130,Other Source of Income,Crochet Classes for Execs,Andrew Finance,ABN 42 371 684 433,,"57 Allendale Road, Research, 3095",20-May-2022
DPI-0131,Partnerships,25% Partnership,Carol Lawyers,ABN 42 372 707 387,,"62 Candy Crescent, Braybrook, 3019",23-Apr-2022
DPI-0131,Investments,660000 Long Term,MICHAEL SELF MANAGED SUPER FUND,ABN 46 362 768 601,,,23-Apr-2022
DPI-0131,Other Assets,1951 Penfolds Grange,,,,,23-Apr-2022
DPI-0132,Investments,710000 Investment,KARPE SELF MANAGED SUPER FUND,ABN 43 387 299 747,,,01-May-2022
DPI-0132,"Gift, Sponsorsored Travel, Hospitality",Gold Coast Conference,Pfizer Pharma,,,,01-May-2022
DPI-0132,Other Source of Income,Crochet Classes for Execs,Brandi Apparel,ABN 46 324 412 151,,"78 Somerton Road, Greenvale, 3059",01-May-2022
DPI-0132,Directorships,Director,Michael Clinic,ABN 43 369 376 360,,"39 Phoenix Street, Sunshine North, 3020",01-May-2022
DPI-0133,"Gift, Sponsorsored Travel, Hospitality",Travel to International Conference,Purdue Pharma,,,,15-May-2021
DPI-0133,Directorships,Non-Executive Director,Tracy Physiotherapy,ABN 45 307 376 146,,"44 Bunting Road, Brooklyn, 3025",15-May-2021
DPI-0133,Directorships,Executive Director,John Lawyers,ABN 44 308 583 722,,"45 Burnet Trail, Kew, 3067",15-May-2021
DPI-0133,Investments,360000 Investment,The Trustee for MANAGED NOMINEES SUPERANNUATION FUND,ABN 46 338 412 668,,,15-May-2021
DPI-0133,Other Assets,John Deere Historical Tractor,,,,,15-May-2021
DPI-0134,Other Assets,1951 Penfolds Grange,,,,,24-Nov-2021
DPI-0134,Partnerships,Quarter Partnership,Ryan Apparel,ABN 45 335 745 488,,"74 Blue Lake Circuit, Plenty, 3082",24-Nov-2021
DPI-0134,Investments,480000 Family Investment,MCGOWAN SELF MANAGED SUPER FUND,ABN 47 326 771 456,,,24-Nov-2021
DPI-0134,Trusts/Nominees,Family Trust,Christine Digital,,,,24-Nov-2021
DPI-0134,Other Assets,Morris Minor - Mnti,,,,,24-Nov-2021
DPI-0135,Share Holdings,Wesfarmers Ltd,,,WES,,05-Jul-2021
DPI-0135,Real Estate,Owned Property for Rental,,,,"43 Jenny Rd, Point Cook, 3030",05-Jul-2021
DPI-0135,Other Assets,1951 Penfolds Grange,,,,,05-Jul-2021
DPI-0135,Directorships,Director,Ronald Hotel,ABN 46 345 649 637,,"87 Jolimont Road, Forest Hill, 3133",05-Jul-2021
DPI-0135,"Gift, Sponsorsored Travel, Hospitality",Louis Vutton Luggage,Purdue Pharma,,,,05-Jul-2021
DPI-0136,Investments,780000 Family Investment,THE SAYERS SELF MANAGED SUPER FUND,ABN 45 349 357 654,,,20-Apr-2021
DPI-0136,Other Assets,Morris Minor - Mnti,,,,,20-Apr-2021
DPI-0136,Partnerships,25% Partnership,Matthew Digital,ABN 48 337 877 553,,"108 Neil Street, West Footscray, 3012",20-Apr-2021
DPI-0136,Real Estate,Property Portfolio,,,,"55 Sherwood Road, Eaglemont, 3079",20-Apr-2021
DPI-0137,Partnerships,Quarter Partnership,Robert Clinic,ABN 43 387 299 747,,"114 Heard Avenue, Plenty, 3090",21-Sep-2021
DPI-0137,"Gift, Sponsorsored Travel, Hospitality",Louis Vutton Luggage,Pfizer Pharma,,,,21-Sep-2021
DPI-0137,Other Assets,Morris Minor - Mnti,,,,,21-Sep-2021
DPI-0137,Partnerships,25% Partnership,Christine Digital,ABN 43 391 498 897,,"20 Melaleuca Close, Hillside, 3037",21-Sep-2021
DPI-0137,Other Assets,Singer Sewing Machine,,,,,21-Sep-2021
DPI-0138,Real Estate,Rental Property,,,,"77 Main Street, Greensborough, 3088",26-Aug-2021
DPI-0138,Partnerships,Half Partnership,Ryan Apparel,ABN 45 335 745 488,,"74 Blue Lake Circuit, Plenty, 3082",26-Aug-2021
DPI-0138,Other Source of Income,Spouse Income from Employer,Julie Apparel,ABN 42 398 293 588,,"36 Napier Street, South Melbourne, 3205",26-Aug-2021
DPI-0138,Share Holdings,SOUTH32 Ltd,,,S32,,26-Aug-2021
DPI-0138,Partnerships,25% Partnership,Andrew Finance,ABN 42 371 684 433,,"57 Allendale Road, Research, 3095",26-Aug-2021
DPI-0139,"Gift, Sponsorsored Travel, Hospitality",Louis Vutton Luggage,GlaxoSmithKline,,,,09-Jul-2021
DPI-0139,"Gift, Sponsorsored Travel, Hospitality",Travel to International Conference,Purdue Pharma,,,,09-Jul-2021
DPI-0139,Other Assets,Morris Minor - Mnti,,,,,09-Jul-2021
DPI-0140,Real Estate,Owned Property for Rental,,,,"60 Terminal Drive, Melbourne Airport, 3045",21-Feb-2021
DPI-0140,Trusts/Nominees,Business Nominee,Jennifer Management,,,,21-Feb-2021
DPI-0140,Other Source of Income,Crochet Classes for Execs,Ronald Accounting,ABN 44 394 582 439,,"121 Peronne Street, Pascoe Vale South, 3044",21-Feb-2021
DPI-0140,Investments,550000 Investment,THE TRUSTEE FOR CLK SELF MANAGED SUPER FUND,ABN 44 344 159 482,,,21-Feb-2021
DPI-0141,Other Assets,Singer Sewing Machine,,,,,01-Apr-2022
DPI-0141,Directorships,Executive Director,Brandy Physiotherapy,ABN 45 392 543 107,,"45 Riversdale Road, Camberwell, 3124",01-Apr-2022
DPI-0141,"Gift, Sponsorsored Travel, Hospitality",Travel to International Conference,Purdue Pharma,,,,01-Apr-2022
DPI-0141,Other Assets,Morris Minor - Mnti,,,,,01-Apr-2022
DPI-0142,Real Estate,Property Portfolio,,,,"24 Yarra Flats Entry Road, Eaglemont, 3084",01-May-2021
DPI-0142,Partnerships,25% Partnership,Sarah Accounting,ABN 45 340 804 343,,"97 Tenth Avenue, Carlton North, 3054",01-May-2021
DPI-0142,Partnerships,25% Partnership,Alexis Finance,ABN 43 330 750 303,,"78 Bannons Lane North, Doreen, 3091",01-May-2021
DPI-0142,Directorships,Non-Executive Director,Chris Lawyers,ABN 47 393 455 339,,"112 Mulberry Parade, Heidelberg West, 3081",01-May-2021
DPI-0143,"Gift, Sponsorsored Travel, Hospitality",Travel to International Conference,Pfizer Pharma,,,,14-Sep-2021
DPI-0143,Real Estate,Property Portfolio,,,,"89 Boundary Road, Laverton North, 3026",14-Sep-2021
DPI-0143,Trusts/Nominees,Family Trust,Chelsea Builders,,,,14-Sep-2021
DPI-0144,Trusts/Nominees,Business Nominee,Tracy Physiotherapy,,,,15-Nov-2021
DPI-0144,Share Holdings,ASX Ltd,,,ASX,,15-Nov-2021
DPI-0144,"Gift, Sponsorsored Travel, Hospitality",Louis Vutton Luggage,Purdue Pharma,,,,15-Nov-2021
DPI-0144,Partnerships,Half Partnership,Jose Builders,ABN 44 379 589 591,,"38 Christies Road, Ravenhall, 3023",15-Nov-2021
DPI-0145,"Gift, Sponsorsored Travel, Hospitality",Gold Coast Conference,Johnson & Johnson,,,,18-Jun-2021
DPI-0145,"Gift, Sponsorsored Travel, Hospitality",Travel to International Conference,Purdue Pharma,,,,18-Jun-2021
DPI-0145,Other Source of Income,Crochet Classes for Execs,Elaine Builders,ABN 41 370 432 783,,"120 George Street, St Albans, 3021",18-Jun-2021
DPI-0145,Partnerships,Quarter Partnership,Alexis Finance,ABN 43 330 750 303,,"78 Bannons Lane North, Doreen, 3091",18-Jun-2021
DPI-0146,Other Source of Income,Spouse Income from Employer,Alex Apparel,ABN 43 357 160 878,,"61 Kokoda Road, Williamstown, 3016",07-Jun-2021
DPI-0146,Share Holdings,Brambles Ltd,,,BXB,,07-Jun-2021
DPI-0146,"Gift, Sponsorsored Travel, Hospitality",Gold Coast Conference,Johnson & Johnson,,,,07-Jun-2021
