form_id,interest_type,details,business_name,company_id,company_code,address,created
DPI-0147,Partnerships,Half Partnership,Kelly Finance,ABN 48 314 682 276,,"121 Brunton Avenue, East Melbourne, 3002",13-Jan-2022
DPI-0147,Other Assets,John Deere Historical Tractor,,,,,13-Jan-2022
DPI-0147,Partnerships,Quarter Partnership,Alex Apparel,ABN 43 357 160 878,,"61 Kokoda Road, Williamstown, 3016",13-Jan-2022
DPI-0147,Share Holdings,Auckland International Airport Ltd,,,AIA,,13-Jan-2022
DPI-0147,Trusts/Nominees,Business Nominee,Nicole Services,,,,13-Jan-2022
DPI-0148,Partnerships,Quarter Partnership,Kevin Computers,ABN 44 344 159 482,,"87 Agar Drive, Truganina, 3023",05-Mar-2021
DPI-0148,Trusts/Nominees,Business Trust,Kevin Clinic,,,,05-Mar-2021
DPI-0148,Investments,710000 Long Term,SALAMANCA SELF MANAGED SUPERANNUATION FUND,ABN 45 336 398 139,,,05-Mar-2021
DPI-0148,Other Assets,Singer Sewing Machine,,,,,05-Mar-2021
DPI-0148,Share Holdings,Amcor Plc,,,AMC,,05-Mar-2021
DPI-0149,Directorships,Director,Monica Finance,ABN 47 315 872 738,,"27 Duncans Road, Werribee South, 3030",28-Jun-2021
DPI-0149,Other Source of Income,Spouse Income from Employer,Joel Clinic,ABN 42 334 277 307,,"24 Yarra Flats Entry Road, Eaglemont, 3084",28-Jun-2021
DPI-0149,Other Assets,1951 Penfolds Grange,,,,,28-Jun-2021
DPI-0149,Investments,190000 Investment,The Trustee for MANAGED NOMINEES SUPERANNUATION FUND,ABN 45 400 298 800,,,28-Jun-2021
DPI-0149,Investments,810000 Long Term,THE TRUSTEE FOR BLACKMORE SELF-MANAGED SUPER FUND,ABN 48 351 707 284,,,28-Jun-2021
DPI-0150,Partnerships,Half Partnership,Keith Management,ABN 46 333 653 400,,"36 Reeve Court, Cheltenham, 3192",11-Feb-2021
DPI-0150,Real Estate,Owned Property for Rental,,,,"108 Ross Road, Altona North, 3025",11-Feb-2021
DPI-0150,"Gift, Sponsorsored Travel, Hospitality",Louis Vutton Luggage,Johnson & Johnson,,,,11-Feb-2021
DPI-0150,Investments,330000 Investment,ATKINSON SELF MANAGED SUPERANNUATION FUND,ABN 43 330 750 303,,,11-Feb-2021
DPI-0151,Trusts/Nominees,Business Nominee,Whitney Management,,,,07-Apr-2021
DPI-0151,"Gift, Sponsorsored Travel, Hospitality",Travel to International Conference,Astra Pharma,,,,07-Apr-2021
DPI-0151,Investments,450000 Long Term,The Trustee for Hughs Self Managed Fund,ABN 41 358 411 432,,,07-Apr-2021
DPI-0152,Other Assets,John Deere Historical Tractor,,,,,19-Jun-2021
DPI-0152,Other Source of Income,Crochet Classes for Execs,Scott Property,ABN 48 304 420 514,,"100 Victoria Drive, Thomastown, 3060",19-Jun-2021
DPI-0152,Share Holdings,Woodside Petroleum Ltd,,,WPL,,19-Jun-2021
DPI-0152,Other Assets,Morris Minor - Mnti,,,,,19-Jun-2021
DPI-0153,Partnerships,25% Partnership,Julie Apparel,ABN 42 398 293 588,,"36 Napier Street, South Melbourne, 3205",18-Nov-2021
DPI-0153,Share Holdings,Brambles Ltd,,,BXB,,18-Nov-2021
DPI-0153,Partnerships,Quarter Partnership,Joseph Builders,ABN 47 312 269 347,,"71 Collard Drive, Diamond Creek, 3096",18-Nov-2021
DPI-0153,Other Source of Income,Puppet Stand at Local Farmers Market,Matthew Gardening,ABN 48 327 378 235,,"78 Outlook Drive, Eaglemont, 3079",18-Nov-2021
DPI-0154,Real Estate,Rental Property,,,,"77 Bridgewater Terrace, Caroline Springs, 3023",27-Jul-2021
DPI-0154,Partnerships,Half Partnership,Sarah Accounting,ABN 45 340 804 343,,"97 Tenth Avenue, Carlton North, 3054",27-Jul-2021
DPI-0154,Real Estate,Rental Property,,,,"70 Barwon Court, Clayton South, 3169",27-Jul-2021
DPI-0154,Partnerships,25% Partnership,Steven Hotel,ABN 48 364 668 375,,"64 Foxton Street, St Albans, 3021",27-Jul-2021
DPI-0155,"Gift, Sponsorsored Travel, Hospitality",Louis Vutton Luggage,Johnson & Johnson,,,,12-Mar-2022
DPI-0155,Trusts/Nominees,Family Trust,Joel Clinic,,,,12-Mar-2022
DPI-0155,Share Holdings,Newcrest Mining Ltd,,,NCM,,12-Mar-2022
DPI-0156,"Gift, Sponsorsored Travel, Hospitality",Gold Coast Conference,Astra Pharma,,,,25-Feb-2021
DPI-0156,Other Assets,1951 Penfolds Grange,,,,,25-Feb-2021
DPI-0156,Share Holdings,Australia and New Zealand Banking Group Ltd,,,ANZ,,25-Feb-2021
DPI-0156,Investments,270000 Family Investment,MAWESTA SELF MANAGED SUPER FUND,ABN 41 370 432 783,,,25-Feb-2021
DPI-0157,Share Holdings,APA Group,,,APA,,10-Oct-2021
DPI-0157,Share Holdings,Insurance Australia Group Ltd,,,IAG,,10-Oct-2021
DPI-0157,Real Estate,Owned Property for Rental,,,,"78 Somerton Road, Greenvale, 3059",10-Oct-2021
DPI-0157,Other Assets,John Deere Historical Tractor,,,,,10-Oct-2021
DPI-0158,Real Estate,Owned Property for Rental,,,,"78 Bannons Lane North, Doreen, 3091",10-Feb-2022
DPI-0158,Directorships,Director,Justin Property,ABN 45 373 645 203,,"112 Rowe Street, Maribyrnong, 3011",10-Feb-2022
DPI-0158,Share Holdings,RIO Tinto Ltd,,,RIO,,10-Feb-2022
DPI-0159,Other Source of Income,Crochet Classes for Execs,Joseph Digital,ABN 47 310 480 747,,"55 Flora Road, Donvale, 3111",18-Jun-2021
DPI-0159,Directorships,Non-Executive Director,Andrew Finance,ABN 42 371 684 433,,"57 Allendale Road, Research, 3095",18-Jun-2021
DPI-0159,Directorships,Director,Kimberly Lawyers,ABN 46 317 150 125,,"71 Haig Court, Doncaster East, 3130",18-Jun-2021
DPI-0159,Real Estate,Rental Property,,,,"109 Merri Creek Trail, Fawkner, 3060",18-Jun-2021
DPI-0159,Partnerships,Half Partnership,Kevin Clinic,ABN 46 354 260 532,,"29 Louisa Court, Oakleigh South, 3165",18-Jun-2021
DPI-0160,Investments,550000 Investment,THE AJG SELF MANAGED PENSION FUND,ABN 42 322 548 809,,,19-Nov-2021
DPI-0160,Partnerships,25% Partnership,Kari Hotel,ABN 42 332 235 727,,"60 Terminal Drive, Melbourne Airport, 3045",19-Nov-2021
DPI-0160,"Gift, Sponsorsored Travel, Hospitality",Travel to International Conference,Astra Pharma,,,,19-Nov-2021
DPI-0161,Other Source of Income,Exec Mentoring,Jennifer Management,ABN 42 322 548 809,,"62 Kingston Boulevard, Brunswick, 3029",30-Nov-2021
DPI-0161,Real Estate,Rental Property,,,,"112 Mulberry Parade, Heidelberg West, 3081",30-Nov-2021
DPI-0161,Directorships,Director,Stephanie Finance,ABN 42 341 567 697,,"86 Champion Road, Williamstown North, 3016",30-Nov-2021
DPI-0162,Real Estate,Rental Property,,,,"86 Champion Road, Williamstown North, 3016",07-Feb-2022
DPI-0162,Share Holdings,Suncorp Group Ltd��,,,SUN,,07-Feb-2022
DPI-0162,Real Estate,Rental Property,,,,"97 Tenth Avenue, Carlton North, 3054",07-Feb-2022
DPI-0162,Other Assets,Morris Minor - Mnti,,,,,07-Feb-2022
DPI-0162,Partnerships,25% Partnership,Carol Lawyers,ABN 42 372 707 387,,"62 Candy Crescent, Braybrook, 3019",07-Feb-2022
DPI-0163,Investments,620000 Family Investment,THE TRUSTEE FOR KHUSHI MANAGED SUPERFUND,ABN 43 391 498 897,,,21-Oct-2021
DPI-0163,Share Holdings,Woodside Petroleum Ltd,,,WPL,,21-Oct-2021
DPI-0163,Other Assets,Singer Sewing Machine,,,,,21-Oct-2021
DPI-0163,Other Assets,1951 Penfolds Grange,,,,,21-Oct-2021
DPI-0164,Directorships,Director,Ann Physiotherapy,ABN 41 375 498 344,,"36 Amery Street, Reservoir, 3060",16-Jun-2021
DPI-0164,"Gift, Sponsorsored Travel, Hospitality",Louis Vutton Luggage,Pfizer Pharma,,,,16-Jun-2021
DPI-0164,Investments,150000 Long Term,KARZON SELF MANAGED SUPER FUND,ABN 43 360 354 182,,,16-Jun-2021
DPI-0165,Investments,120000 Long Term,The Trustee for SSSN Managed Superannuation Fund,ABN 46 362 768 601,,,16-Apr-2022
DPI-0165,Investments,380000 Long Term,THE HAO SELF MANAGED SUPERANNUATION FUND,ABN 45 392 543 107,,,16-Apr-2022
DPI-0165,Directorships,Non-Executive Director,Alexandra Builders,ABN 46 382 880 578,,"122 Ajax Street, Truganina, 3029",16-Apr-2022
DPI-0166,Investments,570000 Investment,The Trustee for West Super Managed Fund,ABN 42 372 707 387,,,01-Jul-2021
DPI-0166,Other Assets,Morris Minor - Mnti,,,,,01-Jul-2021
DPI-0166,"Gift, Sponsorsored Travel, Hospitality",Louis Vutton Luggage,Pfizer Pharma,,,,01-Jul-2021
DPI-0166,"Gift, Sponsorsored Travel, Hospitality",Louis Vutton Luggage,GlaxoSmithKline,,,,01-Jul-2021
DPI-0166,Real Estate,Property Portfolio,,,,"82 Modal Place, Altona, 3018",01-Jul-2021
DPI-0167,Partnerships,Quarter Partnership,Chelsea Builders,ABN 42 395 758 883,,"115 South Centre Road, Melbourne Airport, 3045",04-May-2021
DPI-0167,Other Source of Income,Spouse Income from Employer,Whitney Management,ABN 41 348 545 880,,"45 Little Osborne Street, Williamstown, 3016",04-May-2021
DPI-0167,Other Assets,John Deere Historical Tractor,,,,,04-May-2021
DPI-0167,Investments,390000 Investment,The Trustee for FDM managed Fund,ABN 42 332 235 727,,,04-May-2021
DPI-0167,Directorships,Director,Ann Physiotherapy,ABN 41 375 498 344,,"36 Amery Street, Reservoir, 3060",04-May-2021
DPI-0168,Share Holdings,Amcor Plc,,,AMC,,19-Sep-2021
DPI-0168,Other Source of Income,Spouse Income from Employer,Christine Digital,ABN 43 391 498 897,,"20 Melaleuca Close, Hillside, 3037",19-Sep-2021
DPI-0168,Partnerships,Quarter Partnership,Barbara Cleaning,ABN 42 359 586 265,,"100 Calendula Circuit, Epping, 3082",19-Sep-2021
DPI-0169,Real Estate,Rental Property,,,,"48 Ballantyne Street, Burwood East, 3151",14-Feb-2021
DPI-0169,Partnerships,Half Partnership,Barbara Cleaning,ABN 42 359 586 265,,"100 Calendula Circuit, Epping, 3082",14-Feb-2021
DPI-0169,Other Source of Income,Exec Mentoring,Stephanie Clinic,ABN 47 377 126 660,,"42 Little Berry Street, Yarraville, 3013",14-Feb-2021
DPI-0170,Trusts/Nominees,Family Trust,Kevin Computers,,,,11-Mar-2021
DPI-0170,Directorships,Director,Steven Hotel,ABN 48 364 668 375,,"64 Foxton Street, St Albans, 3021",11-Mar-2021
DPI-0170,Trusts/Nominees,Business Nominee,Matthew Lawyers,,,,11-Mar-2021
DPI-0171,Real Estate,Rental Property,,,,"61 Sydney Street, Avondale Heights, 3034",19-Nov-2021
DPI-0171,Other Source of Income,Puppet Stand at Local Farmers Market,Linda Property,ABN 47 361 621 790,,"23 Carnsworth Avenue, Kew, 3101",19-Nov-2021
DPI-0171,Real Estate,Property Portfolio,,,,"123 Fred St, Footscray, 3011",19-Nov-2021
DPI-0171,Real Estate,Rental Property,,,,"102 Disney Street, Fawkner, 3060",19-Nov-2021
DPI-0172,Trusts/Nominees,Family Trust,Laura Clinic,,,,30-Jan-2022
DPI-0172,"Gift, Sponsorsored Travel, Hospitality",Travel to International Conference,Pfizer Pharma,,,,30-Jan-2022
DPI-0172,Other Source of Income,Spouse Income from Employer,Maria Consulting,ABN 47 320 810 296,,"112 Calder Freeway, Keilor, 3036",30-Jan-2022
DPI-0173,"Gift, Sponsorsored Travel, Hospitality",Gold Coast Conference,Astra Pharma,,,,31-Aug-2021
DPI-0173,"Gift, Sponsorsored Travel, Hospitality",Gold Coast Conference,Johnson & Johnson,,,,31-Aug-2021
DPI-0173,Real Estate,Owned Property for Rental,,,,"78 Bannons Lane North, Doreen, 3091",31-Aug-2021
DPI-0173,Directorships,Executive Director,Richard Clinic,ABN 42 396 712 319,,"64 Beecroft Drive, Westmeadows, 3049",31-Aug-2021
DPI-0174,Partnerships,Half Partnership,Karen Computers,ABN 46 388 106 109,,"107 Barkly Close, Brunswick, 3037",15-Jul-2021
DPI-0174,Partnerships,25% Partnership,Maria Property,ABN 46 350 736 329,,"80 Mornington Peninsula Freeway Onramp, Braeside, 3195",15-Jul-2021
DPI-0174,Other Source of Income,Spouse Income from Employer,Alex Apparel,ABN 43 357 160 878,,"61 Kokoda Road, Williamstown, 3016",15-Jul-2021
DPI-0174,"Gift, Sponsorsored Travel, Hospitality",Travel to International Conference,Purdue Pharma,,,,15-Jul-2021
DPI-0175,Other Assets,Morris Minor - Mnti,,,,,26-Apr-2021
DPI-0175,Other Source of Income,Crochet Classes for Execs,Zachary Lawyers,ABN 44 397 380 528,,"51 Lawson Street, Oakleigh East, 3800",26-Apr-2021
DPI-0175,Share Holdings,APA Group,,,APA,,26-Apr-2021
DPI-0175,Partnerships,25% Partnership,Steven Hotel,ABN 48 364 668 375,,"64 Foxton Street, St Albans, 3021",26-Apr-2021
DPI-0175,"Gift, Sponsorsored Travel, Hospitality",Louis Vutton Luggage,Astra Pharma,,,,26-Apr-2021
DPI-0176,Directorships,Director,Victoria Digital,ABN 46 338 412 668,,"81 Parkinson Street, Mount Waverley, 3166",07-Mar-2022
DPI-0176,Partnerships,Half Partnership,Maria Consulting,ABN 47 320 810 296,,"112 Calder Freeway, Keilor, 3036",07-Mar-2022
DPI-0176,"Gift, Sponsorsored Travel, Hospitality",Louis Vutton Luggage,Pfizer Pharma,,,,07-Mar-2022
DPI-0176,Directorships,Non-Executive Director,Kari Hotel,ABN 42 332 235 727,,"60 Terminal Drive, Melbourne Airport, 3045",07-Mar-2022
DPI-0176,Share Holdings,APA Group,,,APA,,07-Mar-2022
DPI-0177,Investments,780000 Investment,BOYES MOTYER SELF MANAGED SUPERANNUATI,ABN 45 374 774 544,,,17-Feb-2021
DPI-0177,Share Holdings,Goodman Group,,,GMG,,17-Feb-2021
DPI-0177,Real Estate,Property Portfolio,,,,"32 Mirabella Drive, Tullamarine, 3045",17-Feb-2021
DPI-0178,Other Source of Income,Crochet Classes for Execs,William Finance,ABN 42 385 674 247,,"20 Larter Court, Wantirna South, 3152",13-Jul-2021
DPI-0178,Real Estate,Property Portfolio,,,,"36 Napier Street, South Melbourne, 3205",13-Jul-2021
DPI-0178,Other Source of Income,Spouse Income from Employer,Paul Builders,ABN 46 342 354 501,,"118 Winjeel Court, Braybrook, 3019",13-Jul-2021
DPI-0179,Other Assets,1951 Penfolds Grange,,,,,21-Aug-2021
DPI-0179,Share Holdings,Ramsay Health Care Ltd,,,RHC,,21-Aug-2021
DPI-0179,Partnerships,Half Partnership,Stephanie Clinic,ABN 47 377 126 660,,"42 Little Berry Street, Yarraville, 3013",21-Aug-2021
DPI-0180,Investments,820000 Investment,The trustee for Brenda Managed Super Fund,ABN 41 370 432 783,,,03-Jun-2022
DPI-0180,Real Estate,Owned Property for Rental,,,,"36 Napier Street, South Melbourne, 3205",03-Jun-2022
DPI-0180,Share Holdings,TPG Telecom Ltd,,,TPG,,03-Jun-2022
DPI-0180,Other Assets,Morris Minor - Mnti,,,,,03-Jun-2022
DPI-0180,Directorships,Director,Nicholas Computers,ABN 44 356 165 369,,"105 Salisbury Court, Sydenham, 3037",03-Jun-2022
DPI-0181,Partnerships,25% Partnership,John Apparel,ABN 45 374 774 544,,"61 Sydney Street, Avondale Heights, 3034",04-Jun-2022
DPI-0181,Trusts/Nominees,Business Trust,Richard Clinic,,,,04-Jun-2022
DPI-0181,Other Assets,Singer Sewing Machine,,,,,04-Jun-2022
DPI-0182,Trusts/Nominees,Business Trust,Nancy Management,,,,21-Jul-2021
DPI-0182,Partnerships,Half Partnership,Jessica Clinic,ABN 42 386 592 614,,"89 Boundary Road, Laverton North, 3026",21-Jul-2021
DPI-0182,Real Estate,Rental Property,,,,"57 Allendale Road, Research, 3095",21-Jul-2021
DPI-0183,Real Estate,Owned Property for Rental,,,,"24 Boundary Road, Dingley Village, 3172",07-Jan-2022
DPI-0183,Partnerships,Quarter Partnership,Chris Lawyers,ABN 47 393 455 339,,"112 Mulberry Parade, Heidelberg West, 3081",07-Jan-2022
DPI-0183,"Gift, Sponsorsored Travel, Hospitality",Gold Coast Conference,Johnson & Johnson,,,,07-Jan-2022
DPI-0184,Share Holdings,REA Group Ltd,,,REA,,11-Jun-2022
DPI-0184,Partnerships,Half Partnership,Arthur Lawyers,ABN 42 368 492 317,,"95 The Crescent, Port Melbourne, 3207",11-Jun-2022
DPI-0184,Other Source of Income,Spouse Income from Employer,Paul Builders,ABN 46 342 354 501,,"118 Winjeel Court, Braybrook, 3019",11-Jun-2022
DPI-0184,Share Holdings,Cochlear Ltd,,,COH,,11-Jun-2022
DPI-0185,Share Holdings,Wisetech Global Ltd,,,WTC,,06-May-2021
DPI-0185,Other Assets,Morris Minor - Mnti,,,,,06-May-2021
DPI-0185,Partnerships,Quarter Partnership,Michele Management,ABN 44 378 482 301,,"112 Barongarook Court, Lower Plenty, 3093",06-May-2021
DPI-0185,Real Estate,Rental Property,,,,"20 Larter Court, Wantirna South, 3152",06-May-2021
DPI-0185,Other Source of Income,Exec Mentoring,Rachel Accounting,ABN 47 346 628 832,,"32 Main Yarra Trail Capital City Trail, Burnley, 3121",06-May-2021
DPI-0186,Directorships,Non-Executive Director,Patrick Apparel,ABN 48 339 691 515,,"123 Orbital Drive, Kealba, 3021",27-Dec-2021
DPI-0186,Real Estate,Property Portfolio,,,,"78 Bannons Lane North, Doreen, 3091",27-Dec-2021
DPI-0186,Investments,310000 Family Investment,THE NORJAT SELF MANAGED SUPER FUND,ABN 46 362 768 601,,,27-Dec-2021
DPI-0187,Directorships,Executive Director,Robert Clinic,ABN 43 387 299 747,,"114 Heard Avenue, Plenty, 3090",13-Apr-2022
DPI-0187,Directorships,Executive Director,Kenneth Hotel,ABN 43 306 153 129,,"58 Upland Road, Strathmore, 3040",13-Apr-2022
DPI-0187,Other Source of Income,Exec Mentoring,Scott Builders,ABN 42 331 129 734,,"74 Highview Grove, Burwood East, 3151",13-Apr-2022
DPI-0187,"Gift, Sponsorsored Travel, Hospitality",Louis Vutton Luggage,Astra Pharma,,,,13-Apr-2022
DPI-0188,Share Holdings,Commonwealth Bank of Australia,,,CBA,,18-Mar-2021
DPI-0188,Other Assets,Singer Sewing Machine,,,,,18-Mar-2021
DPI-0188,Trusts/Nominees,Business Nominee,Kimberly Apparel,,,,18-Mar-2021
DPI-0188,"Gift, Sponsorsored Travel, Hospitality",Louis Vutton Luggage,Johnson & Johnson,,,,18-Mar-2021
DPI-0189,Directorships,Director,Mason Builders,ABN 41 329 128 864,,"70 Barwon Court, Clayton South, 3169",22-May-2022
DPI-0189,Other Assets,Singer Sewing Machine,,,,,22-May-2022
DPI-0189,Share Holdings,Sonic Healthcare Ltd,,,SHL,,22-May-2022
DPI-0189,Trusts/Nominees,Business Trust,Kevin Clinic,,,,22-May-2022
DPI-0189,Other Assets,1951 Penfolds Grange,,,,,22-May-2022
DPI-0190,Investments,320000 Long Term,The Trustee for MR Self Managed Super Fund,ABN 46 325 766 730,,,25-May-2021
DPI-0190,"Gift, Sponsorsored Travel, Hospitality",Gold Coast Conference,Astra Pharma,,,,25-May-2021
DPI-0190,Real Estate,Rental Property,,,,"42 Little Berry Street, Yarraville, 3013",25-May-2021
DPI-0190,"Gift, Sponsorsored Travel, Hospitality",Travel to International Conference,Pfizer Pharma,,,,25-May-2021
DPI-0191,Investments,770000 Long Term,THE TRUSTEE FOR JCM SELF-MANAGED SUPERANNUATION FUND,ABN 43 311 447 799,,,08-Feb-2022
DPI-0191,Directorships,Director,Joshua Property,ABN 45 303 156 248,,"77 Natalia Avenue, Oakleigh South, 3166",08-Feb-2022
DPI-0191,Trusts/Nominees,Business Trust,Christie Property,,,,08-Feb-2022
DPI-0191,Other Assets,1951 Penfolds Grange,,,,,08-Feb-2022
DPI-0192,Partnerships,Quarter Partnership,Keith Management,ABN 46 333 653 400,,"36 Reeve Court, Cheltenham, 3192",15-Apr-2022
DPI-0192,Investments,50000 Long Term,BELCLARE SELF-MANAGED SUPER FUND,ABN 48 339 691 515,,,15-Apr-2022
DPI-0192,"Gift, Sponsorsored Travel, Hospitality",Louis Vutton Luggage,Purdue Pharma,,,,15-Apr-2022
DPI-0192,Directorships,Non-Executive Director,Scott Builders,ABN 42 331 129 734,,"74 Highview Grove, Burwood East, 3151",15-Apr-2022
DPI-0193,"Gift, Sponsorsored Travel, Hospitality",Gold Coast Conference,GlaxoSmithKline,,,,17-May-2021
DPI-0193,Investments,730000 Long Term,The Trustee for MR Self Managed Super Fund,ABN 45 318 829 567,,,17-May-2021
DPI-0193,Directorships,Director,Edwin Clinic,ABN 43 399 724 727,,"120 Perennial Drive, Sunshine North, 3034",17-May-2021
DPI-0194,Other Assets,Singer Sewing Machine,,,,,17-Mar-2021
DPI-0194,Partnerships,Half Partnership,Joshua Property,ABN 45 303 156 248,,"77 Natalia Avenue, Oakleigh South, 3166",17-Mar-2021
DPI-0194,Share Holdings,Reece Ltd,,,REH,,17-Mar-2021
DPI-0195,Other Assets,1951 Penfolds Grange,,,,,01-May-2022
DPI-0195,Other Source of Income,Spouse Income from Employer,Jose Builders,ABN 44 379 589 591,,"38 Christies Road, Ravenhall, 3023",01-May-2022
DPI-0195,Directorships,Executive Director,Jose Builders,ABN 44 379 589 591,,"38 Christies Road, Ravenhall, 3023",01-May-2022
DPI-0195,Trusts/Nominees,Family Trust,Tracy Physiotherapy,,,,01-May-2022
DPI-0196,Other Assets,Singer Sewing Machine,,,,,29-Apr-2022
DPI-0196,Other Source of Income,Exec Mentoring,Michael Clinic,ABN 43 369 376 360,,"39 Phoenix Street, Sunshine North, 3020",29-Apr-2022
DPI-0196,Trusts/Nominees,Business Trust,Victoria Digital,,,,29-Apr-2022
DPI-0197,Real Estate,Property Portfolio,,,,"77 Main Street, Greensborough, 3088",02-May-2022
DPI-0197,"Gift, Sponsorsored Travel, Hospitality",Gold Coast Conference,Pfizer Pharma,,,,02-May-2022
DPI-0197,"Gift, Sponsorsored Travel, Hospitality",Travel to International Conference,Purdue Pharma,,,,02-May-2022
DPI-0197,Trusts/Nominees,Business Trust,Kenneth Hotel,,,,02-May-2022
DPI-0197,Real Estate,Property Portfolio,,,,"105 Salisbury Court, Sydenham, 3037",02-May-2022
DPI-0198,Partnerships,25% Partnership,Christine Trading,ABN 43 365 431 228,,"83 Smiley Crescent, Essendon West, 3034",29-Mar-2021
DPI-0198,Partnerships,Quarter Partnership,Keith Management,ABN 46 333 653 400,,"36 Reeve Court, Cheltenham, 3192",29-Mar-2021
DPI-0198,Trusts/Nominees,Business Trust,Andrew Finance,,,,29-Mar-2021
DPI-0198,Other Assets,John Deere Historical Tractor,,,,,29-Mar-2021
DPI-0199,Investments,80000 Long Term,The trustee for Delport Managed Super,ABN 41 347 279 364,,,15-Mar-2022
DPI-0199,Partnerships,25% Partnership,Katherine Lawyers,ABN 43 305 792 134,,"48 Ballantyne Street, Burwood East, 3151",15-Mar-2022
DPI-0199,"Gift, Sponsorsored Travel, Hospitality",Travel to International Conference,Purdue Pharma,,,,15-Mar-2022
